Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
37,93,Low,Medium,No,9,70,Medium,Low,Low,Public,Negative,0,No,Postgraduate,Near,Female,84.0
32,84,Low,Low,No,4,57,Low,Medium,Medium,Private,Negative,5,No,High School,Far,Male,73.0
9,71,Low,Medium,Yes,9,55,Medium,Medium,Medium,Public,Neutral,1,No,Postgraduate,Near,Female,96.0
41,93,Low,High,No,8,79,High,High,Medium,Public,Positive,1,No,College,Moderate,Female,100.0
35,73,Medium,Low,Yes,6,75,Medium,Medium,High,Public,Positive,1,No,High School,Near,Female,92.5
19,66,Medium,High,No,6,64,Medium,Medium,Medium,Public,Neutral,3,No,Postgraduate,Far,Female,84.6
16,59,Medium,Low,No,8,62,Medium,Low,Medium,Public,Positive,4,No,College,Near,Male,78.3
3,79,Low,Medium,Yes,8,51,Low,High,Low,Private,Neutral,0,No,High School,Moderate,Male,67.8
20,95,Medium,Medium,Yes,5,73,High,High,Medium,Private,Neutral,0,No,High School,Far,Male,99.5
24,72,High,High,Yes,8,75,High,Low,Medium,Private,Negative,5,No,High School,Moderate,Female,87.3
33,81,Medium,Medium,No,7,76,Low,Low,Medium,Private,Neutral,1,No,College,Near,Female,84.0
24,66,High,High,Yes,8,42,High,Medium,Medium,Private,Neutral,4,No,College,Moderate,Male,100.0
11,99,High,High,No,7,48,Medium,Medium,Medium,Public,Positive,4,No,Postgraduate,Far,Female,98.9
8,66,Low,Medium,Yes,8,92,High,Medium,High,Public,Positive,5,No,High School,Moderate,Female,94.4
36,63,High,High,Yes,5,57,Medium,Low,Medium,Public,Positive,2,No,High School,Near,Female,100.0
38,58,Medium,High,Yes,7,82,Low,Medium,Medium,Public,Neutral,4,No,High School,Far,Male,84.2
40,89,Medium,Low,No,4,74,Medium,Medium,High,Private,Positive,4,No,College,Near,Male,100.0
20,51,Medium,Medium,No,7,96,Medium,Medium,High,Public,Neutral,0,No,Postgraduate,Moderate,Male,83.3
35,94,Medium,High,No,5,94,Low,Medium,Medium,Public,Neutral,5,Yes,College,Far,Female,89.9
25,74,Medium,Low,No,9,73,Medium,Medium,Medium,Private,Positive,4,No,High School,Near,Male,93.7
35,88,Medium,High,No,7,80,Medium,Medium,High,Public,Positive,4,No,Postgraduate,Moderate,Male,100.0
25,58,Medium,High,Yes,8,53,High,Medium,Low,Public,Neutral,0,No,College,Moderate,Male,86.7
29,71,Medium,Low,Yes,8,43,Low,Low,Medium,Private,Neutral,4,Yes,High School,Far,Female,73.7
18,92,Medium,Medium,Yes,9,68,Medium,Medium,Medium,Private,Neutral,0,No,College,Near,Female,94.6
18,95,High,Medium,No,5,80,Low,Medium,Medium,Public,Neutral,2,No,High School,Moderate,Female,70.1
2,53,Low,Medium,No,6,84,High,Low,Medium,Private,Neutral,3,Yes,High School,Far,Female,58.9
35,75,Low,Low,Yes,8,89,Low,Low,High,Private,Neutral,6,No,High School,Near,Female,95.5
16,78,High,Low,No,4,54,High,Low,Low,Private,Neutral,0,No,College,Near,Male,84.8
41,94,Medium,Medium,No,5,67,High,Medium,Medium,Private,Negative,0,No,College,Far,Male,100.0
36,83,Low,High,Yes,7,81,Medium,High,Medium,Public,Positive,4,No,High School,Near,Female,100.0
33,72,Low,High,Yes,7,55,Medium,Low,Medium,Public,Neutral,0,No,High School,Far,Female,75.2
4,86,Low,Medium,Yes,4,51,Low,High,High,Public,Positive,5,Yes,College,Near,Male,62.6
33,60,High,Low,Yes,8,91,Medium,Low,Medium,Public,Positive,1,No,Postgraduate,Near,Female,100.0
14,55,Medium,Medium,No,5,44,High,High,High,Public,Positive,1,No,College,Moderate,Female,92.7
21,67,High,Medium,Yes,4,73,High,Medium,Medium,Public,Neutral,2,No,High School,Moderate,Female,84.7
20,70,Medium,High,Yes,8,81,Low,Medium,Medium,Public,Positive,0,Yes,High School,Moderate,Female,80.3
8,91,Medium,High,No,5,40,Medium,Medium,High,Public,Positive,5,Yes,High School,Moderate,Female,81.0
7,85,Medium,High,No,7,78,High,Medium,Medium,Public,Negative,4,No,High School,Far,Male,74.6
3,90,Medium,High,No,5,71,Medium,High,Low,Private,Neutral,4,No,College,Near,Male,94.3
17,87,Low,Low,Yes,9,65,Low,High,High,Public,Neutral,6,No,College,Moderate,Female,98.8
33,83,High,High,Yes,6,56,Medium,Medium,Medium,Public,Neutral,3,Yes,College,Near,Female,93.4
12,66,High,Medium,No,5,87,Medium,Low,High,Public,Negative,2,No,College,Moderate,Male,72.0
22,86,Medium,High,Yes,6,98,High,Low,High,Public,Neutral,5,No,High School,Near,Female,100.0
22,74,High,Medium,Yes,5,66,Medium,High,Medium,Private,Positive,5,No,High School,Near,Male,88.6
30,87,High,High,Yes,6,63,Medium,Medium,Medium,Public,Negative,6,No,College,Moderate,Female,98.4
38,61,Medium,High,Yes,9,74,High,Medium,Medium,Public,Neutral,6,No,High School,Near,Male,100.0
38,72,Low,Low,Yes,7,85,Medium,Medium,Medium,Public,Neutral,4,No,High School,Near,Male,99.3
8,91,Medium,Medium,Yes,8,81,High,High,High,Public,Neutral,3,No,High School,Moderate,Female,98.4
27,71,Medium,High,Yes,6,93,Medium,Medium,High,Public,Neutral,4,No,High School,Moderate,Female,97.7
27,70,Low,Medium,Yes,9,78,Low,High,Medium,Public,Negative,3,No,High School,Far,Male,70.7
34,76,Low,Medium,Yes,6,65,High,High,Low,Public,Positive,1,No,College,Moderate,Female,94.3
21,80,High,Medium,Yes,7,88,Medium,Medium,Medium,Private,Negative,5,No,Postgraduate,Near,Male,95.4
30,55,Low,Low,No,6,77,Low,Medium,Medium,Public,Negative,6,No,High School,Moderate,Female,61.7
33,76,Medium,High,Yes,9,62,Medium,High,High,Public,Neutral,1,No,High School,Near,Female,100.0
28,89,High,Medium,Yes,9,61,Low,Medium,Low,Public,Neutral,4,No,College,Moderate,Female,94.5
33,83,High,Low,Yes,4,43,Medium,High,High,Public,Positive,2,No,High School,Far,Male,89.4
5,61,Medium,Medium,Yes,7,88,High,Low,Medium,Public,Positive,0,No,High School,Moderate,Male,83.5
19,94,High,Medium,Yes,4,98,High,Low,High,Public,Positive,2,No,High School,Moderate,Female,100.0
4,56,Low,Low,Yes,7,48,High,High,Medium,Private,Neutral,2,No,High School,Near,Male,75.7
35,59,Low,Medium,No,6,43,Low,Medium,Medium,Public,Neutral,0,No,College,Moderate,Female,71.6
17,94,Medium,Medium,Yes,9,46,Medium,Medium,Medium,Private,Positive,5,No,College,Far,Male,100.0
44,66,Medium,Medium,Yes,4,62,Low,High,High,Public,Positive,1,No,High School,Near,Female,99.6
28,75,Medium,High,No,6,41,High,Medium,Medium,Private,Negative,1,No,High School,Near,Male,88.4
30,70,Medium,Medium,Yes,9,88,Medium,Medium,Medium,Public,Positive,5,No,High School,Moderate,Male,96.1
29,77,Low,Medium,Yes,7,63,Medium,Low,Medium,Private,Negative,0,No,High School,Moderate,Male,78.6
6,95,Low,Medium,Yes,9,79,High,High,Low,Public,Positive,3,No,Postgraduate,Near,Male,100.0
35,51,Medium,Medium,No,6,94,Medium,High,Medium,Private,Neutral,2,Yes,College,Far,Male,80.8
41,92,High,Medium,Yes,4,70,Medium,Low,High,Private,Positive,4,No,College,Near,Male,100.0
37,50,Medium,Medium,Yes,4,86,High,High,Low,Public,Neutral,1,No,College,Near,Female,86.5
24,85,Medium,High,Yes,9,70,High,High,Medium,Public,Neutral,5,No,College,Moderate,Female,100.0
29,75,Medium,Medium,No,6,86,Medium,Medium,Medium,Private,Positive,4,No,College,Near,Male,100.0
31,78,Low,Medium,Yes,5,79,Medium,Medium,Medium,Public,Neutral,6,No,High School,Moderate,Female,83.5
35,70,Low,High,No,7,87,High,Medium,Low,Public,Neutral,0,No,High School,Near,Male,88.6
33,60,High,Medium,Yes,7,90,Low,Medium,Medium,Private,Neutral,4,No,College,Near,Female,100.0
21,89,Medium,Medium,No,6,82,Medium,Medium,Low,Public,Neutral,4,No,High School,Near,Female,75.3
32,60,Low,Medium,No,5,73,Low,High,Low,Public,Positive,2,No,Postgraduate,Far,Female,85.1
23,85,Medium,Low,Yes,4,94,Medium,Medium,High,Public,Neutral,0,No,College,Moderate,Female,95.6
33,98,Medium,High,Yes,8,63,Low,Medium,Medium,Private,Negative,4,No,Postgraduate,Moderate,Male,95.8
3,88,Medium,High,Yes,8,88,Medium,Low,High,Public,Negative,1,No,High School,Near,Female,73.5
18,89,Low,High,Yes,6,99,Medium,Low,Low,Public,Negative,0,No,Postgraduate,Moderate,Female,78.9
25,84,Low,Medium,No,5,65,Medium,Medium,Medium,Public,Positive,1,Yes,High School,Moderate,Female,73.3
42,83,Low,Medium,Yes,5,55,High,Low,Low,Private,Neutral,5,No,Postgraduate,Far,Male,100.0
31,96,Low,Low,Yes,7,96,High,Medium,Medium,Public,Neutral,5,No,High School,Moderate,Female,100.0
3,73,Medium,Medium,Yes,4,86,High,Medium,High,Public,Positive,6,No,College,Moderate,Male,83.0
40,71,High,Medium,No,9,52,Medium,High,High,Public,Neutral,3,No,College,Near,Male,100.0
24,54,High,High,Yes,5,54,Low,Medium,Low,Private,Neutral,5,No,College,Moderate,Female,81.6
32,82,High,Medium,Yes,9,66,Medium,Medium,Medium,Private,Positive,4,No,College,Moderate,Male,100.0
22,85,Medium,Medium,Yes,8,43,High,Medium,Medium,Public,Positive,0,Yes,Postgraduate,Far,Female,83.9
23,96,Medium,Medium,No,9,55,Medium,Low,Medium,Public,Neutral,5,No,College,Near,Female,93.4
2,69,Medium,Medium,Yes,4,69,Low,Low,Low,Private,Positive,1,No,College,Near,Female,70.8
27,68,Medium,Medium,Yes,4,83,High,Medium,High,Public,Positive,4,No,High School,Moderate,Female,90.2
42,84,Medium,High,Yes,9,69,Medium,High,High,Public,Neutral,5,Yes,College,Near,Female,100.0
2,92,Low,Medium,Yes,6,75,Medium,Low,High,Private,Positive,2,No,College,Near,Female,99.9
26,66,Medium,High,Yes,5,42,High,Medium,High,Private,Negative,1,Yes,College,Far,Female,86.3
17,94,High,Medium,No,6,61,High,High,Medium,Public,Neutral,6,No,High School,Moderate,Male,99.4
40,92,Low,High,No,9,88,Medium,High,Medium,Public,Neutral,6,No,College,Far,Male,100.0
33,83,Low,High,Yes,5,61,High,Low,Medium,Public,Negative,6,Yes,High School,Far,Female,77.8
9,58,Medium,Medium,No,7,89,Medium,High,Low,Public,Neutral,1,No,High School,Near,Female,78.0
43,75,High,Medium,Yes,6,96,High,Low,Medium,Private,Positive,6,No,College,Moderate,Male,100.0
39,51,Medium,High,No,6,89,Low,Medium,High,Private,Neutral,3,No,High School,Near,Female,89.5
29,58,Medium,Medium,No,9,94,Low,High,High,Private,Neutral,2,No,High School,Far,Male,87.2
42,58,Low,High,Yes,8,99,Medium,Medium,High,Public,Positive,3,Yes,College,Moderate,Male,98.4
26,89,Medium,Low,No,9,88,High,Medium,High,Public,Neutral,5,No,High School,Near,Female,100.0
35,66,Medium,Medium,Yes,6,51,Medium,Medium,High,Public,Neutral,2,Yes,High School,Near,Female,83.9
25,50,High,High,Yes,5,94,Low,Medium,Medium,Public,Neutral,1,No,High School,Moderate,Male,77.2
24,74,Medium,High,Yes,8,60,Low,Medium,High,Private,Negative,3,No,College,Near,Male,89.7
13,92,Low,Medium,Yes,9,95,High,Medium,Medium,Public,Neutral,4,No,College,Near,Female,98.8
7,89,Low,High,No,9,43,Low,High,Medium,Public,Neutral,2,No,College,Moderate,Female,93.1
36,91,Low,Medium,No,6,70,Medium,High,High,Public,Negative,1,No,High School,Far,Male,83.1
20,74,Medium,Low,Yes,6,83,Low,High,High,Private,Positive,0,No,High School,Near,Male,100.0
1,88,Medium,Medium,No,7,70,Low,Medium,Low,Private,Positive,2,No,High School,Moderate,Male,76.1
8,84,Medium,Medium,No,9,97,Medium,Medium,Low,Private,Neutral,2,Yes,College,Far,Female,81.6
16,52,Medium,High,Yes,6,62,Medium,High,Medium,Public,Neutral,5,No,Postgraduate,Near,Female,95.6
14,99,Medium,Medium,Yes,4,93,Medium,High,Medium,Public,Positive,4,No,High School,Far,Female,90.0
12,86,Low,Medium,Yes,8,92,Medium,Medium,High,Public,Positive,5,No,High School,Near,Male,94.1
23,93,Low,Low,No,4,59,High,Low,Medium,Public,Positive,6,No,High School,Moderate,Male,92.7
15,93,High,Medium,No,8,54,Medium,Low,Low,Public,Neutral,2,No,College,Moderate,Female,90.5
28,79,Low,Medium,Yes,9,62,Medium,Medium,Medium,Public,Neutral,2,No,College,Moderate,Male,95.0
34,87,Medium,High,No,7,67,High,Medium,Low,Public,Negative,6,No,College,Far,Male,95.8
2,83,High,Medium,Yes,6,55,Low,High,Low,Public,Neutral,4,No,Postgraduate,Near,Male,87.9
32,61,Medium,High,Yes,6,76,High,Medium,High,Public,Neutral,4,No,College,Near,Male,100.0
23,68,High,High,Yes,6,60,Low,Low,Medium,Public,Neutral,3,No,High School,Moderate,Male,79.8
22,86,Medium,Medium,Yes,9,54,Medium,Medium,Medium,Public,Positive,1,No,High School,Far,Female,94.0
25,93,High,High,Yes,8,56,Medium,Medium,Low,Public,Positive,1,No,College,Near,Female,96.9
22,98,Low,High,Yes,6,89,High,Low,Medium,Public,Neutral,3,No,College,Far,Female,90.5
22,66,Low,Medium,Yes,4,76,Medium,Medium,High,Public,Positive,1,No,College,Near,Female,83.1
42,59,Medium,Low,Yes,6,52,Medium,Medium,Medium,Private,Neutral,2,No,College,Near,Female,100.0
6,98,High,Medium,Yes,9,58,High,Medium,High,Private,Neutral,3,No,College,Moderate,Male,93.6
15,96,High,Medium,No,7,69,Medium,Medium,Medium,Public,Neutral,3,Yes,Postgraduate,Near,Male,90.1
43,61,Low,High,Yes,4,84,Medium,Medium,Medium,Public,Negative,1,No,College,Moderate,Male,66.4
37,65,Medium,Medium,No,6,57,Medium,Medium,Medium,Public,Neutral,0,No,College,Near,Female,82.9
33,73,High,High,Yes,6,53,High,High,Medium,Private,Positive,1,No,High School,Near,Male,100.0
8,68,Medium,Medium,Yes,5,75,Low,Low,High,Private,Neutral,5,No,College,Moderate,Male,89.2
44,57,High,Low,No,8,75,Low,High,Medium,Public,Neutral,0,No,Postgraduate,Moderate,Male,96.3
44,80,High,High,Yes,4,59,Medium,Medium,Medium,Public,Positive,3,No,High School,Moderate,Female,96.4
5,70,Medium,Medium,Yes,5,91,Medium,High,Low,Public,Positive,0,No,College,Moderate,Male,90.5
39,66,Medium,Medium,No,7,58,High,High,Medium,Public,Neutral,2,Yes,College,Near,Male,91.3
4,72,Medium,Medium,Yes,8,84,High,Medium,High,Public,Negative,4,No,High School,Moderate,Female,85.2
6,86,Low,Low,Yes,4,83,High,Medium,Medium,Public,Neutral,0,Yes,College,Far,Female,62.4
32,65,High,Medium,Yes,6,46,High,Low,Medium,Public,Negative,5,No,High School,Far,Male,73.8
30,55,Medium,Medium,Yes,4,96,Medium,High,High,Public,Neutral,4,No,Postgraduate,Near,Female,95.1
35,57,High,Medium,Yes,6,83,Low,Medium,Medium,Private,Positive,2,No,College,Near,Male,100.0
40,74,Low,High,Yes,8,92,High,Medium,Medium,Private,Neutral,5,Yes,High School,Far,Female,96.0
16,67,High,Medium,No,6,43,Medium,Medium,Medium,Public,Neutral,6,No,High School,Moderate,Male,86.0
13,74,Medium,Medium,No,7,98,Medium,High,High,Public,Positive,4,No,College,Moderate,Male,100.0
42,61,Low,Medium,No,9,73,High,Low,High,Public,Neutral,6,No,High School,Moderate,Female,76.1
30,64,Low,High,Yes,6,41,Medium,Medium,Medium,Public,Neutral,2,No,High School,Near,Female,82.5
19,75,High,Low,No,7,44,High,Medium,Medium,Public,Positive,4,No,College,Moderate,Female,83.7
17,90,Medium,Medium,Yes,9,94,Medium,Medium,High,Public,Negative,4,No,High School,Far,Female,84.8
19,94,High,Low,No,8,49,Medium,Medium,Low,Private,Neutral,1,No,High School,Moderate,Male,81.6
28,75,Low,Low,No,8,71,Low,Medium,Medium,Public,Negative,5,Yes,College,Near,Female,64.9
26,96,Low,High,No,4,81,Medium,Medium,Low,Public,Positive,5,No,Postgraduate,Near,Male,90.6
37,81,Medium,High,Yes,7,80,High,High,High,Public,Negative,0,No,College,Near,Male,100.0
26,59,Medium,Medium,Yes,7,52,Medium,Low,Low,Public,Positive,6,No,College,Moderate,Male,73.7
23,65,Medium,Medium,Yes,5,78,Medium,Medium,Medium,Public,Positive,6,No,High School,Near,Female,91.8
9,56,High,Medium,No,5,44,Low,Low,Low,Private,Neutral,5,No,High School,Near,Male,78.4
12,66,High,High,Yes,9,97,Low,Low,Medium,Private,Neutral,5,No,High School,Far,Male,79.2
1,72,High,High,No,9,49,Medium,Low,High,Public,Neutral,4,Yes,College,Near,Female,78.3
1,75,High,Medium,Yes,5,49,High,Medium,Medium,Public,Neutral,6,No,Postgraduate,Near,Male,76.4
34,70,Medium,High,Yes,9,77,Medium,Medium,Medium,Private,Positive,3,No,College,Near,Male,100.0
32,71,Medium,High,Yes,6,66,High,Low,Medium,Public,Neutral,1,No,Postgraduate,Near,Male,100.0
25,56,Medium,Medium,Yes,5,99,High,Low,Medium,Private,Neutral,0,No,College,Moderate,Female,96.5
40,63,High,Medium,Yes,7,90,Medium,High,High,Public,Neutral,1,No,High School,Far,Male,99.7
1,64,Low,Medium,Yes,6,60,Medium,Low,Medium,Public,Neutral,0,No,College,Far,Male,68.9
16,56,Medium,High,No,9,47,High,High,High,Public,Negative,2,No,High School,Moderate,Male,98.6
39,58,Low,High,Yes,8,40,Medium,Low,Medium,Public,Neutral,4,No,High School,Moderate,Female,90.5
5,97,Medium,High,Yes,4,67,Medium,Medium,Medium,Private,Neutral,5,No,College,Moderate,Female,89.5
22,57,High,High,No,5,88,Low,Medium,Medium,Public,Negative,5,Yes,College,Near,Female,64.4
29,99,High,Medium,No,8,78,High,High,Medium,Public,Neutral,3,No,College,Near,Male,100.0
3,72,Low,High,No,9,53,High,Medium,Medium,Public,Positive,6,No,College,Far,Male,79.4
12,78,High,High,Yes,7,60,High,Medium,High,Private,Positive,6,No,High School,Near,Male,100.0
26,67,Medium,Medium,No,4,69,Low,Low,Medium,Public,Neutral,1,No,College,Near,Male,68.1
16,80,Low,Medium,No,8,60,Medium,Medium,Low,Private,Positive,1,No,College,Moderate,Male,86.3
37,79,Medium,High,Yes,4,88,Low,Medium,High,Public,Neutral,1,No,High School,Moderate,Female,97.0
22,88,Medium,Low,Yes,5,48,Low,Low,High,Public,Positive,6,No,College,Near,Male,88.1
29,84,Low,High,Yes,9,56,Medium,Low,Low,Public,Positive,5,No,College,Near,Male,90.5
14,67,High,Low,Yes,7,44,High,High,Medium,Public,Neutral,6,No,College,Near,Female,99.6
28,91,Medium,Medium,No,9,97,High,Medium,Medium,Public,Negative,1,No,Postgraduate,Moderate,Female,92.6
5,88,High,High,Yes,4,96,Medium,Medium,High,Public,Neutral,4,Yes,Postgraduate,Near,Male,94.0
30,66,Medium,Medium,No,8,70,Low,Medium,High,Public,Negative,0,No,Postgraduate,Moderate,Female,85.1
5,63,Low,Medium,Yes,5,91,Medium,High,High,Public,Negative,5,No,High School,Moderate,Female,73.6
12,80,Medium,Medium,Yes,5,79,Medium,High,High,Public,Positive,4,No,High School,Far,Female,91.4
16,73,Low,High,Yes,9,77,High,High,Medium,Public,Positive,2,No,High School,Near,Male,100.0
26,84,Medium,Low,Yes,8,82,High,Low,High,Private,Neutral,4,No,High School,Near,Female,100.0
26,93,High,High,No,8,58,Medium,High,Medium,Public,Negative,4,Yes,Postgraduate,Moderate,Male,92.0
21,94,Medium,Low,No,4,75,Medium,Medium,Low,Private,Neutral,2,No,College,Moderate,Female,83.0
39,83,Medium,High,Yes,9,89,Low,Medium,Medium,Public,Negative,4,No,High School,Near,Male,92.9
36,52,Low,High,Yes,9,72,Medium,Medium,High,Public,Positive,0,Yes,High School,Moderate,Male,91.0
33,86,Low,Medium,Yes,6,52,Medium,Low,High,Public,Positive,5,No,High School,Near,Male,90.4
30,92,Low,Medium,No,9,53,Low,High,Low,Public,Neutral,3,Yes,College,Near,Female,85.0
37,89,Medium,Medium,Yes,5,95,Medium,Low,High,Public,Neutral,6,No,College,Moderate,Female,100.0
23,75,Low,Medium,Yes,4,72,High,Medium,High,Public,Positive,2,No,Postgraduate,Near,Female,99.0
10,72,Medium,Low,Yes,8,68,Medium,High,Medium,Public,Positive,5,Yes,Postgraduate,Far,Male,87.0
5,93,Medium,Low,No,9,82,Low,High,Medium,Public,Positive,1,Yes,High School,Moderate,Female,72.6
36,88,Medium,Low,Yes,4,88,Low,Low,High,Private,Neutral,0,Yes,High School,Moderate,Female,85.8
34,64,Low,Medium,Yes,9,75,Medium,Medium,Medium,Private,Negative,3,Yes,High School,Moderate,Male,79.7
31,98,Medium,Medium,No,8,97,Medium,High,Low,Public,Negative,0,No,High School,Moderate,Female,87.8
10,53,High,Medium,Yes,7,83,Medium,Medium,High,Public,Neutral,0,No,Postgraduate,Near,Male,97.0
19,78,Medium,High,Yes,8,49,Medium,Medium,High,Private,Neutral,1,No,College,Far,Female,98.9
32,71,Medium,Medium,No,8,70,Medium,Medium,Medium,Private,Neutral,3,No,College,Far,Male,99.4
1,74,Low,Medium,No,8,45,High,Medium,High,Public,Positive,6,No,College,Near,Male,94.9
5,62,High,Medium,Yes,9,96,Medium,High,Medium,Public,Positive,0,No,High School,Near,Female,98.4
4,67,Medium,High,Yes,6,40,High,Medium,Medium,Private,Positive,1,No,High School,Near,Male,83.2
16,82,Medium,High,Yes,8,46,Medium,Medium,Medium,Private,Neutral,2,No,College,Moderate,Female,100.0
24,65,High,High,No,5,97,Low,Medium,Medium,Public,Negative,1,No,College,Moderate,Female,73.0
16,94,Medium,High,Yes,5,66,Medium,Medium,High,Public,Neutral,4,No,High School,Far,Female,94.9
2,91,Medium,Low,No,4,60,Medium,Low,Low,Private,Neutral,5,No,College,Moderate,Female,75.2
28,93,Medium,High,Yes,6,67,High,Medium,Medium,Private,Positive,1,No,College,Moderate,Male,100.0
32,51,Low,High,Yes,4,55,High,Medium,Medium,Private,Neutral,1,No,College,Moderate,Male,86.9
27,84,High,Medium,No,5,95,High,Medium,High,Private,Neutral,1,No,College,Moderate,Male,100.0
20,91,High,High,No,5,85,High,Medium,Medium,Public,Neutral,6,No,College,Moderate,Female,100.0
24,83,Medium,Low,Yes,7,62,Medium,Medium,Low,Private,Positive,0,No,College,Moderate,Female,89.0
12,79,Low,Medium,Yes,8,91,Medium,Medium,Medium,Public,Negative,6,No,College,Moderate,Male,81.4
35,62,Low,Medium,Yes,5,59,Medium,Low,High,Private,Neutral,3,No,Postgraduate,Moderate,Male,77.8
33,62,Medium,Medium,No,9,77,High,High,Medium,Public,Negative,1,No,High School,Moderate,Female,99.6
33,67,High,High,No,9,93,High,Medium,Medium,Private,Neutral,1,Yes,College,Moderate,Female,96.6
43,81,Medium,Medium,Yes,4,64,Low,Low,Low,Public,Negative,4,No,High School,Moderate,Female,75.3
37,81,Medium,Medium,No,4,67,High,Low,High,Public,Positive,4,No,High School,Moderate,Male,95.7
12,84,High,Medium,Yes,8,44,Low,High,Low,Public,Positive,2,Yes,College,Moderate,Female,79.6
3,88,Low,High,Yes,8,95,Medium,Low,Medium,Public,Positive,2,No,Postgraduate,Moderate,Male,100.0
1,95,Medium,Low,Yes,7,60,Medium,High,Medium,Private,Positive,4,No,High School,Moderate,Female,100.0
33,78,Low,Medium,Yes,6,57,Medium,Low,Medium,Private,Neutral,3,No,High School,Near,Male,89.6
40,98,High,High,Yes,4,86,High,High,High,Public,Neutral,2,Yes,High School,Near,Female,100.0
10,78,Medium,High,Yes,8,45,Medium,High,Medium,Public,Neutral,5,No,College,Moderate,Male,91.6
43,93,Low,Medium,Yes,4,96,Low,Medium,High,Private,Positive,5,No,High School,Moderate,Male,100.0
44,65,Medium,High,No,8,68,Medium,Low,High,Private,Negative,3,No,High School,Far,Male,87.4
29,93,Medium,High,Yes,5,58,Medium,Medium,Medium,Private,Positive,4,No,College,Near,Female,100.0
13,96,High,High,Yes,4,72,Medium,Medium,High,Private,Positive,2,No,High School,Near,Male,100.0
12,59,High,Medium,Yes,5,40,Medium,Medium,High,Private,Neutral,1,No,College,Near,Male,94.8
31,79,Medium,Medium,No,4,84,Low,Medium,High,Public,Neutral,4,No,College,Near,Female,86.9
2,74,Low,Medium,Yes,6,42,Medium,Low,Medium,Private,Neutral,2,No,High School,Moderate,Male,67.9
35,88,Low,Medium,Yes,7,81,Medium,Medium,Medium,Public,Positive,3,No,College,Near,Male,100.0
23,69,Low,Medium,No,9,60,High,Medium,Medium,Private,Neutral,5,No,College,Moderate,Female,84.7
17,54,Medium,Low,Yes,9,74,Low,Medium,High,Private,Positive,3,No,College,Moderate,Male,100.0
26,50,High,Medium,Yes,9,80,Medium,Low,Medium,Public,Positive,2,No,College,Moderate,Female,93.4
8,79,Medium,Medium,No,5,79,Medium,High,Medium,Public,Neutral,3,No,High School,Far,Male,77.9
29,98,Low,Medium,Yes,8,42,Medium,Medium,Medium,Public,Positive,2,No,College,Moderate,Female,93.4
26,52,Medium,High,Yes,9,64,Medium,High,Medium,Public,Positive,2,No,College,Near,Male,91.7
10,94,High,Medium,Yes,6,84,High,Medium,Medium,Public,Neutral,3,No,High School,Far,Male,89.1
26,63,High,Low,Yes,9,77,High,Low,Low,Private,Negative,0,Yes,High School,Far,Male,75.7
34,79,High,High,Yes,4,84,High,Medium,Medium,Public,Negative,1,No,High School,Near,Female,100.0
41,99,Medium,Low,Yes,5,94,Medium,Medium,High,Public,Neutral,4,Yes,High School,Near,Male,97.9
7,53,Low,High,Yes,4,59,Medium,High,Medium,Private,Positive,5,No,College,Near,Male,88.1
4,67,High,High,Yes,4,91,High,Medium,High,Private,Positive,1,No,High School,Near,Female,100.0
11,86,Medium,Medium,No,4,83,Medium,Medium,Low,Public,Positive,4,Yes,High School,Far,Female,71.8
29,74,Medium,High,Yes,7,84,Low,High,Medium,Private,Neutral,4,No,College,Moderate,Female,100.0
36,97,High,Medium,Yes,7,73,High,Medium,High,Public,Neutral,5,No,High School,Near,Male,100.0
25,50,High,Medium,No,8,60,Medium,High,High,Public,Neutral,1,No,College,Far,Male,92.2
21,95,Medium,Low,No,5,95,Low,High,Medium,Public,Neutral,5,No,College,Moderate,Male,89.9
36,64,Medium,Medium,Yes,6,94,Medium,Low,High,Public,Positive,2,No,High School,Near,Female,89.3
10,58,Medium,High,No,6,87,Medium,Medium,High,Public,Neutral,5,No,College,Far,Female,75.7
37,64,Medium,Medium,Yes,6,62,Medium,Medium,High,Private,Positive,3,No,College,Far,Male,100.0
9,98,Medium,Medium,Yes,4,45,Medium,Medium,Medium,Private,Neutral,0,No,High School,Far,Male,79.7
24,73,High,Medium,No,7,90,Low,Medium,Medium,Public,Neutral,0,No,High School,Moderate,Female,86.1
35,53,High,Medium,Yes,5,92,Low,High,Medium,Public,Neutral,0,No,College,Moderate,Female,99.3
35,61,High,Low,Yes,4,52,Medium,Medium,Medium,Public,Neutral,1,No,Postgraduate,Near,Female,94.8
36,86,Low,Medium,Yes,7,88,High,Low,Low,Private,Neutral,1,Yes,College,Moderate,Male,98.8
18,86,High,High,Yes,7,62,Medium,Low,High,Private,Positive,2,No,High School,Far,Female,100.0
39,92,High,Medium,Yes,9,48,Low,Medium,Low,Public,Positive,6,No,College,Near,Female,99.9
32,55,Medium,Medium,No,9,56,Low,Low,Medium,Public,Neutral,0,No,College,Moderate,Female,75.9
24,88,High,Low,Yes,5,41,High,High,Medium,Public,Positive,2,No,College,Moderate,Female,95.4
